suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy,tv_to_uniform,,.png,e4ba27ff5065a01a083150af5209302c136c50122aff91eb1e2812bfa571f0ed,32964,2026-01-11T16:02:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,d9a15803d95f03053e62567d2d99a96b052baf87df14a6cc59f5aec1d55288cf,27805,2026-01-11T17:11:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,43b44693077fc2cae759a5044527362d9f4d12dcca6412b777abcd14858fc9f6,59905,2026-01-11T17:11:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,9017401ac85de372e1e66a1152213d01f2b8970d84fcac2f519899427d8276f1,34750,2026-01-11T17:11:29Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NoPE,confusion_matrix,,.png,058c90e4b7d13503ef57924fbc72b4731510cb080f28f5d8251f05b776f7cd70,26664,2026-01-11T16:36:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NoPE,position_timelines,,.png,a1ec7632a45afb6b80691a18eb58384cb60c91ada23f85f0256d4a134d669a79,58994,2026-01-11T16:36:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,673bc889d414d408f1b271a97225492ac08434e6b90360a47818bc4e69b08612,34000,2026-01-11T16:36:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,5061a22344d8707549e46de5c71d3a9db6cbdcbdfb6283af431b988b7f639fe5,28135,2026-01-11T18:21:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NodePermute,position_timelines,,.png,6c6b7b3444373e652b9a62fe1bc7122ed4e8c7483d50b4c88df7149885c77884,60349,2026-01-11T18:21:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,be24097b4ef66417054873b926cebe9b13fd2f2571d64f5e7074ba3f9be65e47,34979,2026-01-11T18:21:08Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,3e973059fc0a10588f8e78181e07494ae2d01fc7b942fdc1f0424d54aafca7cb,27439,2026-01-11T17:46:10Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,74ba68e5749b8dcfe2729d182671a3f0a451416ec9b9ad11387b96dd5a53c003,59409,2026-01-11T17:46:10Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,52813d2bf505d74a21d38559da6f34186396c512b3eb064491cb90c953fd4d34,34209,2026-01-11T17:46:10Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,runs/transfer-regular/seed0,b61b35060d925e20f8e617f6a3c313e7,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__b61b3506__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy,confusion_matrix,,.png,e28b04e0202aa85897aad00eb3d498d5d43f42c4434413d99518bf3facdb206a,25680,2026-01-11T18:57:16Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/confusion_matrix__ckpt_policy.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy,position_timelines,,.png,b18d2dce621acca6bb4af4a6c1b14a1c6f99d0e3e50376c32e1d9c9933383a49,61386,2026-01-11T18:57:15Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/position_timelines__ckpt_policy.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy,tv_to_uniform,,.png,0881954a895afec29c055d20594e4685c738b925f768d4ca810ecb2d08124c89,33068,2026-01-11T18:57:15Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,6cfb11b08d4aef63278a7fe925b66d38a41c4c7001f13463d546e2ca894c065b,27885,2026-01-11T20:06:19Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,78c09d4bcdba6c0ffaabad2cd9082ae48efbc0b7fa1291ce92a73f7afaa56ed7,63731,2026-01-11T20:06:19Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,8d3b2656be0231a83d5722b499c6e752bb9da49f1cf80294fee37e1bb56932b3,34803,2026-01-11T20:06:19Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NoPE,confusion_matrix,,.png,a4dd6f338e845cd0b9d7072878dc6a1524dbc49ab5fccb63d9c013e15b89a772,26741,2026-01-11T19:31:44Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NoPE,position_timelines,,.png,352b0949cb516dd9672969057bbf2077c3d3193f4202971bb652c7a4bcc7dcdf,62335,2026-01-11T19:31:43Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,3712b30535d1807f02dcc106c82b9885d8625699b99355dc160d692418072ab6,34112,2026-01-11T19:31:44Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,b267b08b8813a8c38b552de9362c34a6bb3ef76d863eaa8ee4bf42b094b8ba1d,28213,2026-01-11T21:16:25Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NodePermute,position_timelines,,.png,9bbf41cc7dc4530bd3aba3b7c1db0a0bb5d13088cf8ed96cf3f14d5a5bff8d3e,64090,2026-01-11T21:16:25Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,7354231c3dd06615cff0a402df1b61050849abe1869924345a4fe60e61b6c4e3,35039,2026-01-11T21:16:25Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,242bf683cb750041043e83cbf84da117bdc414ef0925b8cd8dd7d82819ad9ab8,27518,2026-01-11T20:41:13Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,b35b0ca7bb2f4eac723534468e647d1eee93894447335b48afc14250a88d686c,62859,2026-01-11T20:41:13Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,9e54195c889a9b1518af624f2abbac14379600330e883bdbd645dbad725ce644,34322,2026-01-11T20:41:13Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,runs/transfer-regular/seed1,dc74de67196e1f7a5f72536a6b46c898,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__dc74de67__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy,confusion_matrix,,.png,505d979228bc7a43a05d13b7e5e4fa55fbb8984359fd963fa3ec1a9d528c92af,25485,2026-01-11T21:53:21Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/confusion_matrix__ckpt_policy.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy,position_timelines,,.png,590a53310169b866f72620499e4dd9b14fb7e61aea71a8ec522d397bfae29f0b,61502,2026-01-11T21:53:21Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/position_timelines__ckpt_policy.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy,tv_to_uniform,,.png,31aa77d9cf994f3f560edd39bd706c371e10af71694e44b0d500fc3fbc5e50e1,32860,2026-01-11T21:53:21Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/tv_to_uniform__ckpt_policy.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,ca6fb6ecd5ee1c3324ba4fc7bbeaccfa4d9337371f1e8a2dd410e3ce01b3c599,27679,2026-01-11T23:02:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,cc52dc789c9ceeab0a0d7dc86a7c5f1132ff6ac5194cf3a1a3f80fd48e315b68,63812,2026-01-11T23:02:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,f63c96288fe4662b1562d391e5716a42b2d2445f3df7cfe1d9b77cf428c160e0,34644,2026-01-11T23:02:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_GlobalCoin.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NoPE,confusion_matrix,,.png,b4309f5ec6694ba70db43d7b05f3887c8e9238d96fe13898633e9e535b473e15,26542,2026-01-11T22:27:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NoPE,position_timelines,,.png,5331bd7d3a3d6dd11d932d0a7b53a7caaa4eb29b0e6feeb1cc332d659d84d21e,62684,2026-01-11T22:27:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,583999cf2cb5f644d6056ec526f7c734e1c53a0528cd1eeb76fc714afbea149a,33904,2026-01-11T22:27:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NoPE.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NodePermute,confusion_matrix,,.png,2427dd6c933b14a0742a3f3f420fa722fc042f4b9e038f652a4d76bd10cb7bc5,28007,2026-01-12T00:13:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/confusion_matrix__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NodePermute,position_timelines,,.png,1a3aa2bf994873439f51ba79c10cd904021c3da7fbdce74ce9a2b83567ff6829,64266,2026-01-12T00:13:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,8e41964af56ab4131ed1c4464952fa738d2e0b6b71a696a47490ea405975df33,34867,2026-01-12T00:13:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_NodePermute.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_TimeFrozen,confusion_matrix,,.png,a77afef2999c79002812af7546097544357bcd57a7cff8757cf0a325df003044,27318,2026-01-11T23:38:03Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/confusion_matrix__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/confusion_matrix/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_TimeFrozen.png
